2024-09-09T12:37:11.270-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 7220 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T12:37:11.288-03:00 DEBUG 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T12:37:11.298-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T12:37:11.335-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-09T12:37:11.335-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-09T12:37:12.447-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T12:37:12.600-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 6 JPA repository interfaces.
2024-09-09T12:37:13.187-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T12:37:13.197-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T12:37:13.197-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T12:37:13.240-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T12:37:13.241-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1906 ms
2024-09-09T12:37:13.438-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T12:37:13.503-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-09-09T12:37:13.533-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T12:37:13.742-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T12:37:13.767-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T12:37:14.066-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18f0d29
2024-09-09T12:37:14.067-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T12:37:15.062-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T12:37:15.181-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T12:37:15.420-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-09T12:37:15.791-03:00 DEBUG 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T12:37:15.853-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T12:37:15.856-03:00  WARN 7220 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [usuarioDetailsServiceImpl, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2024-09-09T12:37:16.415-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T12:37:16.468-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9ccb9ae, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b76e4be, org.springframework.security.web.context.SecurityContextHolderFilter@5d771a21, org.springframework.security.web.header.HeaderWriterFilter@359e455c, org.springframework.web.filter.CorsFilter@7c1bb34, org.springframework.security.web.authentication.logout.LogoutFilter@6f28d7d, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@5079b216, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b01731, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45939e73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62b65efc, org.springframework.security.web.session.SessionManagementFilter@cfe2cf4, org.springframework.security.web.access.ExceptionTranslationFilter@18b951e8, org.springframework.security.web.access.intercept.AuthorizationFilter@4ec89c58]
2024-09-09T12:37:16.782-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T12:37:16.842-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T12:37:16.850-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 6.165 seconds (process running for 8.07)
2024-09-09T12:37:17.429-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-09T12:37:17.429-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-09T12:37:17.430-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-09T12:43:33.192-03:00 ERROR 7220 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103) ~[na:na]
2024-09-09T19:16:50.697-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1222 ms
2024-09-09T19:16:50.894-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T19:16:50.935-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-09-09T19:16:50.956-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T19:16:51.099-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T19:16:51.118-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T19:16:51.321-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4f9e8236
2024-09-09T19:16:51.322-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T19:16:52.022-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T19:16:52.082-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T19:16:52.253-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-09T19:16:52.539-03:00 DEBUG 27132 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T19:16:52.586-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T19:16:52.587-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-09-09T19:16:53.027-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T19:16:53.070-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25d3d1c8, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c03f2b8, org.springframework.security.web.context.SecurityContextHolderFilter@34f5fe52, org.springframework.security.web.header.HeaderWriterFilter@553a1, org.springframework.web.filter.CorsFilter@423af8, org.springframework.security.web.authentication.logout.LogoutFilter@58d08903, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@5a6202c8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@197d1509, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a16cc3f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@61394f58, org.springframework.security.web.session.SessionManagementFilter@24293f03, org.springframework.security.web.access.ExceptionTranslationFilter@e226342, org.springframework.security.web.access.intercept.AuthorizationFilter@364a8bf0]
2024-09-09T19:16:53.346-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T19:16:53.396-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T19:16:53.404-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 4.228 seconds (process running for 4.693)
2024-09-09T19:16:53.861-03:00  INFO 27132 --- [backendGrupo6MieMa] [RMI TCP Connection(1)-169.254.83.107] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-09T19:16:53.861-03:00  INFO 27132 --- [backendGrupo6MieMa] [RMI TCP Connection(1)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-09T19:16:53.862-03:00  INFO 27132 --- [backendGrupo6MieMa] [RMI TCP Connection(1)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-09T19:16:57.656-03:00  INFO 27132 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJlbnpvYXNwbGFuYXR0aUFETUlOQGdtYWlsLmNvbSIsImlhdCI6MTcyNTkxNTYzNSwiZXhwIjoxNzI2MDAyMDM1fQ.74_neI4oQ0v4X_htIu7bAY7K3CZmGFiPVMODzb9KmYQ
2024-09-09T19:16:57.656-03:00  INFO 27132 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-09-09T19:16:57.686-03:00  INFO 27132 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-09-09T19:16:57.687-03:00  INFO 27132 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-09-09T19:16:57.712-03:00  INFO 27132 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=enzoasplanattiADMIN@gmail.com, iat=1725915635, exp=1726002035}
2024-09-09T19:16:57.712-03:00  INFO 27132 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: enzoasplanattiADMIN@gmail.com
2024-09-09T19:16:57.712-03:00  INFO 27132 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracted Username: enzoasplanattiADMIN@gmail.com
2024-09-09T19:16:57.815-03:00 ERROR 27132 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.ClassCastException: class com.uade.tpo.backendGrupo6MieMa.entity.Usuario cannot be cast to class org.springframework.security.core.userdetails.UserDetails (com.uade.tpo.backendGrupo6MieMa.entity.Usuario is in unnamed module of loader org.springframework.boot.devtools.restart.classloader.RestartClassLoader @fb9835e; org.springframework.security.core.userdetails.UserDetails is in unnamed module of loader 'app')
	at com.uade.tpo.backendGrupo6MieMa.controllers.config.ApplicationConfig.lambda$userDetailsService$1(ApplicationConfig.java:42) ~[classes/:na]
	at com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:41) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.0.jar:6.3.0]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar:10.1.20]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]

